Size,Bedrooms,Location,Age,Price
1130,1,Chennai,3,4848830
2671,4,Delhi,18,14922877
2039,3,Delhi,9,11022834
894,1,Chennai,5,4523640
2511,1,Bangalore,9,13908429
2627,4,Bangalore,1,11493125
1615,3,Chennai,9,8425455
2038,5,Delhi,20,11620676
2384,3,Bangalore,14,13946400
855,1,Bangalore,18,4418640
1582,5,Bangalore,3,7345226
2650,5,Mumbai,9,13162550
2368,4,Delhi,15,13149504
1597,1,Mumbai,9,7905150
890,3,Bangalore,20,5247440
2638,2,Chennai,9,15139482
2606,2,Bangalore,14,14447664
2625,5,Bangalore,1,13442625
1127,2,Mumbai,3,4967816
2743,2,Delhi,15,12859184
2213,2,Chennai,19,11503174
815,1,Mumbai,14,4819095
1986,4,Chennai,15,11079894
1269,4,Delhi,14,5386905
1513,1,Mumbai,9,6120085
2969,1,Mumbai,18,13307058
1849,3,Delhi,15,10409870
2616,3,Bangalore,5,13676448
1897,4,Delhi,3,7639219
1245,4,Bangalore,18,7295700
2689,2,Mumbai,13,12170414
1950,4,Delhi,8,10023000
1619,3,Bangalore,19,8059382
1623,1,Chennai,18,6651054
2724,1,Chennai,14,13069752
2690,3,Chennai,9,15846790
1462,1,Bangalore,17,6020516
2819,3,Delhi,12,12953305
2191,2,Bangalore,19,10600058
2719,1,Chennai,10,11281131
1493,4,Chennai,9,7823320
2085,4,Chennai,20,9036390
2164,3,Delhi,8,11122960
1220,4,Bangalore,5,6921060
1228,2,Bangalore,2,5304960
1748,1,Bangalore,9,9991568
1710,2,Mumbai,4,9789750
1777,1,Mumbai,7,7442076
2207,5,Delhi,1,12034771
1080,1,Chennai,20,4622400
1444,2,Delhi,12,6496556
1544,5,Bangalore,16,8549128
875,3,Mumbai,9,4888625
1956,4,Bangalore,20,9844548
2884,2,Delhi,8,12441576
1755,4,Chennai,6,9905220
2898,3,Chennai,18,16295454
2992,2,Mumbai,15,14436400
2184,1,Bangalore,15,13073424
875,4,Chennai,17,4699625
2575,1,Chennai,18,13611450
2521,3,Mumbai,14,14218440
2044,5,Mumbai,14,12125008
1410,2,Chennai,3,7159980
2089,3,Mumbai,1,8493874
2374,1,Delhi,13,13413100
2179,5,Mumbai,20,12370183
2277,5,Bangalore,3,10455984
1886,3,Chennai,12,7968350
1707,4,Delhi,4,8535000
1756,3,Bangalore,8,10269088
2555,1,Chennai,6,12915525
1746,4,Chennai,10,9648396
2478,1,Bangalore,11,11465706
2973,3,Chennai,9,16711233
1716,4,Chennai,15,9896172
1458,3,Delhi,19,8535132
1999,2,Delhi,17,11224385
1560,2,Chennai,18,8136960
1948,5,Delhi,12,7975112
2551,3,Mumbai,16,14665699
1894,1,Delhi,10,10184038
1708,2,Delhi,4,8608320
2312,5,Chennai,4,13490520
2564,5,Mumbai,12,10599576
1587,4,Chennai,19,7390659
1214,5,Delhi,2,5731294
2042,5,Mumbai,9,8909246
2093,4,Mumbai,4,11808706
1908,1,Bangalore,3,8414280
1374,1,Mumbai,7,7184646
1860,4,Bangalore,13,9056340
2029,4,Mumbai,18,8590786
1230,3,Delhi,20,5733030
2309,5,Mumbai,20,10219634
946,3,Chennai,7,4987312
2364,5,Chennai,8,13888500
1841,1,Delhi,10,9280481
1142,5,Bangalore,2,6045748
834,2,Chennai,13,3516978
1000,5,Chennai,9,4913000
1945,1,Chennai,3,10102330
1797,3,Mumbai,14,7957116
1151,5,Mumbai,15,4966565
2455,5,Mumbai,3,10843735
2989,1,Chennai,15,17916066
1877,3,Delhi,9,8985199
1915,3,Chennai,9,10379300
2350,4,Delhi,7,12565450
2317,1,Chennai,17,11455248
2483,1,Mumbai,19,12807314
2753,5,Delhi,13,12146236
877,2,Bangalore,9,3761453
2298,2,Mumbai,20,9607938
1521,5,Mumbai,16,6988995
885,4,Bangalore,5,5136540
1616,3,Chennai,16,6989200
812,3,Mumbai,17,3807468
2794,5,Bangalore,12,16752824
821,3,Mumbai,9,3737192
1769,3,Mumbai,8,9626898
1208,4,Bangalore,9,6268312
2685,4,Bangalore,2,11156175
1377,3,Bangalore,7,6860214
1626,2,Delhi,2,6677982
2640,4,Mumbai,3,14174160
1214,1,Delhi,14,6485188
2004,3,Bangalore,13,8346660
2076,3,Delhi,17,10959204
2031,2,Mumbai,17,12070233
2088,4,Mumbai,6,11529936
2548,1,Delhi,5,12829180
1002,4,Bangalore,16,4966914
1223,4,Delhi,1,5660044
1375,4,Mumbai,14,5799750
1073,5,Bangalore,14,4405738
2182,1,Chennai,16,9880096
2017,5,Chennai,15,10252411
2319,4,Chennai,9,11738778
1425,1,Mumbai,11,7589550
1787,3,Mumbai,17,7494678
2589,4,Chennai,5,11474448
1543,2,Delhi,6,7269073
951,3,Delhi,16,4952808
1147,4,Delhi,14,6425494
1994,4,Chennai,4,11890222
1611,2,Delhi,10,9421128
1231,3,Chennai,16,5385625
1666,2,Bangalore,10,8906436
2892,5,Mumbai,12,14324076
